

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Jul 27 06:21:36 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1783
  1558  0199                     _RC1REG	set	409
  1559  019D                     _RC1STAbits	set	413
  1560  019B                     _SPBRG	set	411
  1561  019A                     _TX1REG	set	410
  1562  019E                     _TX1STAbits	set	414
  1563  019E                     _TXSTAbits	set	414
  1564                           
  1565                           ; #config settings
  1566  0000                     
  1567                           	psect	cinit
  1568  0F0D                     start_initialization:	
  1569  0F0D                     __initialization:	
  1570                           
  1571                           ; Clear objects allocated to COMMON
  1572  0F0D  01FC               	clrf	__pbssCOMMON& (0+127)
  1573                           
  1574                           ; Clear objects allocated to BANK1
  1575  0F0E  30A0               	movlw	low __pbssBANK1
  1576  0F0F  0084               	movwf	4
  1577  0F10  3000               	movlw	high __pbssBANK1
  1578  0F11  0085               	movwf	5
  1579  0F12  3037               	movlw	55
  1580  0F13  318D  253C  318F   	fcall	clear_ram0
  1581                           
  1582                           ; Clear objects allocated to BANK2
  1583  0F16  3020               	movlw	low __pbssBANK2
  1584  0F17  0084               	movwf	4
  1585  0F18  3001               	movlw	high __pbssBANK2
  1586  0F19  0085               	movwf	5
  1587  0F1A  303C               	movlw	60
  1588  0F1B  318D  253C  318F   	fcall	clear_ram0
  1589                           
  1590                           ; Initialize objects allocated to BANK1
  1591  0F1E  3042               	movlw	low __pidataBANK1
  1592  0F1F  0084               	movwf	4
  1593  0F20  308D               	movlw	(high __pidataBANK1)| (0+128)
  1594  0F21  0085               	movwf	5
  1595  0F22  30E4               	movlw	low __pdataBANK1
  1596  0F23  0086               	movwf	6
  1597  0F24  3000               	movlw	high __pdataBANK1
  1598  0F25  0087               	movwf	7
  1599  0F26  3008               	movlw	8
  1600  0F27  318D  2536  318F   	fcall	init_ram
  1601                           
  1602                           ; Initialize objects allocated to BANK3
  1603  0F2A  3052               	movlw	low __pidataBANK3
  1604  0F2B  0084               	movwf	4
  1605  0F2C  3080               	movlw	(high __pidataBANK3)| (0+128)
  1606  0F2D  0085               	movwf	5
  1607  0F2E  30A0               	movlw	low __pdataBANK3
  1608  0F2F  0086               	movwf	6
  1609  0F30  3001               	movlw	high __pdataBANK3
  1610  0F31  0087               	movwf	7
  1611  0F32  3040               	movlw	64
  1612  0F33  318D  2536         	fcall	init_ram
  1613  0F35                     end_of_initialization:	
  1614                           ;End of C runtime variable initialization code
  1615                           
  1616  0F35                     __end_of__initialization:	
  1617  0F35  0020               	movlb	0
  1618  0F36  3181  2905         	ljmp	_main	;jump to C main() function
  1619                           
  1620                           	psect	bssCOMMON
  1621  007C                     __pbssCOMMON:	
  1622  007C                     _calc_checksum:	
  1623  007C                     	ds	1
  1624                           
  1625                           	psect	bssBANK1
  1626  00A0                     __pbssBANK1:	
  1627  00A0                     _CRC16_Reg:	
  1628  00A0                     	ds	2
  1629  00A2                     _cmd_itr:	
  1630  00A2                     	ds	2
  1631  00A4                     _error:	
  1632  00A4                     	ds	2
  1633  00A6                     _last_xbee_baud:	
  1634  00A6                     	ds	2
  1635  00A8                     _CRC16_High:	
  1636  00A8                     	ds	1
  1637  00A9                     _CRC16_Low:	
  1638  00A9                     	ds	1
  1639  00AA                     _frame_id_itr:	
  1640  00AA                     	ds	1
  1641  00AB                     _tmr1_err:	
  1642  00AB                     	ds	1
  1643  00AC                     _xbee_reset_flag:	
  1644  00AC                     	ds	1
  1645  00AD                     _packet_buffer:	
  1646  00AD                     	ds	32
  1647  00CD                     _calibrationData:	
  1648  00CD                     	ds	6
  1649  00D3                     _intervalData:	
  1650  00D3                     	ds	4
  1651                           
  1652                           	psect	dataBANK1
  1653  00E4                     __pdataBANK1:	
  1654  00E4                     _dest_address:	
  1655  00E4                     	ds	8
  1656                           
  1657                           	psect	bssBANK2
  1658  0120                     __pbssBANK2:	
  1659  0120                     _apiFrame:	
  1660  0120                     	ds	60
  1661                           
  1662                           	psect	dataBANK3
  1663  01A0                     __pdataBANK3:	
  1664  01A0                     _CRC16_LookupHigh:	
  1665  01A0                     	ds	32
  1666  01C0                     _CRC16_LookupLow:	
  1667  01C0                     	ds	32
  1668                           
  1669                           	psect	clrtext
  1670  0D3C                     clear_ram0:	
  1671                           ;	Called with FSR0 containing the base address, and
  1672                           ;	WREG with the size to clear
  1673                           
  1674  0D3C  0064               	clrwdt	;clear the watchdog before getting into this loop
  1675  0D3D                     clrloop0:	
  1676  0D3D  0180               	clrf	0	;clear RAM location pointed to by FSR
  1677  0D3E  3101               	addfsr 0,1
  1678  0D3F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1679  0D40  2D3D               	goto	clrloop0	;have we reached the end yet?
  1680  0D41  3400               	retlw	0	;all done for this memory range, return
  1681                           
  1682                           	psect	inittext
  1683  0D36                     init_ram:	
  1684  0D36  00FE               	movwf	126
  1685  0D37                     initloop:	
  1686  0D37  0012               	moviw fsr0++
  1687  0D38  001E               	movwi fsr1++
  1688  0D39  0BFE               	decfsz	126,f
  1689  0D3A  2D37               	goto	initloop
  1690  0D3B  3400               	retlw	0
  1691                           
  1692                           	psect	cstackBANK1
  1693  00D7                     __pcstackBANK1:	
  1694  00D7                     ??_main:	
  1695                           
  1696                           ; 0 bytes @ 0x0
  1697  00D7                     	ds	5
  1698  00DC                     main@thermistorResistance:	
  1699                           
  1700                           ; 4 bytes @ 0x5
  1701  00DC                     	ds	4
  1702  00E0                     _main$1774:	
  1703                           
  1704                           ; 4 bytes @ 0x9
  1705  00E0                     	ds	4
  1706                           
  1707                           	psect	cstackCOMMON
  1708  0070                     __pcstackCOMMON:	
  1709  0070                     ?_XBee_Disable:	
  1710  0070                     ?_CRC16_Init:	
  1711                           ; 0 bytes @ 0x0
  1712                           
  1713  0070                     ?_SendReceiverBroadcastRequest:	
  1714                           ; 0 bytes @ 0x0
  1715                           
  1716  0070                     ?_XBee_Wake:	
  1717                           ; 0 bytes @ 0x0
  1718                           
  1719  0070                     ?_XBee_Sleep:	
  1720                           ; 0 bytes @ 0x0
  1721                           
  1722  0070                     ?_Timer1_Disable:	
  1723                           ; 0 bytes @ 0x0
  1724                           
  1725  0070                     ?_SendPacket:	
  1726                           ; 0 bytes @ 0x0
  1727                           
  1728  0070                     ?_isr:	
  1729                           ; 0 bytes @ 0x0
  1730                           
  1731  0070                     ??_isr:	
  1732                           ; 0 bytes @ 0x0
  1733                           
  1734  0070                     ?_UART_Transmit:	
  1735                           ; 0 bytes @ 0x0
  1736                           
  1737  0070                     ?_XBee_Reset:	
  1738                           ; 0 bytes @ 0x0
  1739                           
  1740  0070                     ?_CRC16_Update4Bits:	
  1741                           ; 0 bytes @ 0x0
  1742                           
  1743  0070                     ?_CRC16_Update:	
  1744                           ; 0 bytes @ 0x0
  1745                           
  1746                           
  1747                           ; 0 bytes @ 0x0
  1748  0070                     	ds	1
  1749  0071                     ?_EEPROM_Read:	
  1750  0071                     ?_EEPROM_Write:	
  1751                           ; 0 bytes @ 0x1
  1752                           
  1753  0071                     ??_XBee_Disable:	
  1754                           ; 0 bytes @ 0x1
  1755                           
  1756  0071                     ?_ADC_Enable:	
  1757                           ; 0 bytes @ 0x1
  1758                           
  1759  0071                     ??_CRC16_Init:	
  1760                           ; 0 bytes @ 0x1
  1761                           
  1762  0071                     ??_XBee_Sleep:	
  1763                           ; 0 bytes @ 0x1
  1764                           
  1765  0071                     ?_sleep:	
  1766                           ; 0 bytes @ 0x1
  1767                           
  1768  0071                     ??_Timer1_Disable:	
  1769                           ; 0 bytes @ 0x1
  1770                           
  1771  0071                     ?_Timer1_Init:	
  1772                           ; 0 bytes @ 0x1
  1773                           
  1774  0071                     ??_UART_Transmit:	
  1775                           ; 0 bytes @ 0x1
  1776                           
  1777  0071                     ??_CRC16_Update4Bits:	
  1778                           ; 0 bytes @ 0x1
  1779                           
  1780  0071                     ?_memset:	
  1781                           ; 0 bytes @ 0x1
  1782                           
  1783  0071                     ?_checksum:	
  1784                           ; 1 bytes @ 0x1
  1785                           
  1786  0071                     ?_doChecksumVerify:	
  1787                           ; 1 bytes @ 0x1
  1788                           
  1789  0071                     ?_memcpy:	
  1790                           ; 1 bytes @ 0x1
  1791                           
  1792  0071                     ?_UART_Receive:	
  1793                           ; 2 bytes @ 0x1
  1794                           
  1795  0071                     ?___awdiv:	
  1796                           ; 2 bytes @ 0x1
  1797                           
  1798  0071                     ?___wmul:	
  1799                           ; 2 bytes @ 0x1
  1800                           
  1801  0071                     ?_swap_endian_32:	
  1802                           ; 2 bytes @ 0x1
  1803                           
  1804  0071                     UART_Transmit@c:	
  1805                           ; 4 bytes @ 0x1
  1806                           
  1807  0071                     ADC_Enable@port_pin:	
  1808                           ; 1 bytes @ 0x1
  1809                           
  1810  0071                     EEPROM_Read@data:	
  1811                           ; 1 bytes @ 0x1
  1812                           
  1813  0071                     EEPROM_Write@data:	
  1814                           ; 1 bytes @ 0x1
  1815                           
  1816  0071                     Timer1_Init@tmr1cs:	
  1817                           ; 1 bytes @ 0x1
  1818                           
  1819  0071                     sleep@seconds:	
  1820                           ; 2 bytes @ 0x1
  1821                           
  1822  0071                     checksum@length:	
  1823                           ; 2 bytes @ 0x1
  1824                           
  1825  0071                     doChecksumVerify@length:	
  1826                           ; 2 bytes @ 0x1
  1827                           
  1828  0071                     ___awdiv@divisor:	
  1829                           ; 2 bytes @ 0x1
  1830                           
  1831  0071                     memcpy@d1:	
  1832                           ; 2 bytes @ 0x1
  1833                           
  1834  0071                     memset@c:	
  1835                           ; 2 bytes @ 0x1
  1836                           
  1837  0071                     ___wmul@multiplier:	
  1838                           ; 2 bytes @ 0x1
  1839                           
  1840  0071                     UART_Receive@tmo:	
  1841                           ; 2 bytes @ 0x1
  1842                           
  1843  0071                     swap_endian_32@n:	
  1844                           ; 4 bytes @ 0x1
  1845                           
  1846                           
  1847                           ; 4 bytes @ 0x1
  1848  0071                     	ds	1
  1849  0072                     ??_ADC_Enable:	
  1850  0072                     ?_UART_TransmitMsg:	
  1851                           ; 0 bytes @ 0x2
  1852                           
  1853  0072                     UART_TransmitMsg@len:	
  1854                           ; 0 bytes @ 0x2
  1855                           
  1856  0072                     EEPROM_Read@length:	
  1857                           ; 2 bytes @ 0x2
  1858                           
  1859  0072                     EEPROM_Write@length:	
  1860                           ; 2 bytes @ 0x2
  1861                           
  1862                           
  1863                           ; 2 bytes @ 0x2
  1864  0072                     	ds	1
  1865  0073                     ??_sleep:	
  1866  0073                     ??_checksum:	
  1867                           ; 0 bytes @ 0x3
  1868                           
  1869  0073                     doChecksumVerify@checksum:	
  1870                           ; 0 bytes @ 0x3
  1871                           
  1872  0073                     Timer1_Init@t1ckps:	
  1873                           ; 1 bytes @ 0x3
  1874                           
  1875  0073                     sleep@i:	
  1876                           ; 2 bytes @ 0x3
  1877                           
  1878  0073                     ___awdiv@dividend:	
  1879                           ; 2 bytes @ 0x3
  1880                           
  1881  0073                     memcpy@s1:	
  1882                           ; 2 bytes @ 0x3
  1883                           
  1884  0073                     memset@n:	
  1885                           ; 2 bytes @ 0x3
  1886                           
  1887  0073                     ___wmul@multiplicand:	
  1888                           ; 2 bytes @ 0x3
  1889                           
  1890                           
  1891                           ; 2 bytes @ 0x3
  1892  0073                     	ds	1
  1893  0074                     ??_EEPROM_Read:	
  1894  0074                     ??_EEPROM_Write:	
  1895                           ; 0 bytes @ 0x4
  1896                           
  1897  0074                     ??_doChecksumVerify:	
  1898                           ; 0 bytes @ 0x4
  1899                           
  1900  0074                     UART_TransmitMsg@end_char:	
  1901                           ; 0 bytes @ 0x4
  1902                           
  1903  0074                     ADC_Enable@select:	
  1904                           ; 1 bytes @ 0x4
  1905                           
  1906                           
  1907                           ; 1 bytes @ 0x4
  1908  0074                     	ds	1
  1909  0075                     ??_memset:	
  1910  0075                     ??_Timer1_Init:	
  1911                           ; 0 bytes @ 0x5
  1912                           
  1913  0075                     ??_UART_TransmitMsg:	
  1914                           ; 0 bytes @ 0x5
  1915                           
  1916  0075                     ??_UART_Receive:	
  1917                           ; 0 bytes @ 0x5
  1918                           
  1919  0075                     ??___awdiv:	
  1920                           ; 0 bytes @ 0x5
  1921                           
  1922  0075                     ??___wmul:	
  1923                           ; 0 bytes @ 0x5
  1924                           
  1925  0075                     checksum@addr:	
  1926                           ; 0 bytes @ 0x5
  1927                           
  1928  0075                     EEPROM_Write@address:	
  1929                           ; 1 bytes @ 0x5
  1930                           
  1931  0075                     memcpy@n:	
  1932                           ; 1 bytes @ 0x5
  1933                           
  1934  0075                     ___wmul@product:	
  1935                           ; 2 bytes @ 0x5
  1936                           
  1937  0075                     swap_endian_32@r:	
  1938                           ; 2 bytes @ 0x5
  1939                           
  1940                           
  1941                           ; 4 bytes @ 0x5
  1942  0075                     	ds	1
  1943  0076                     UART_TransmitMsg@_msg:	
  1944  0076                     checksum@address:	
  1945                           ; 1 bytes @ 0x6
  1946                           
  1947  0076                     doChecksumVerify@address:	
  1948                           ; 1 bytes @ 0x6
  1949                           
  1950  0076                     EEPROM_Read@address:	
  1951                           ; 1 bytes @ 0x6
  1952                           
  1953  0076                     EEPROM_Write@i:	
  1954                           ; 1 bytes @ 0x6
  1955                           
  1956  0076                     ___awdiv@counter:	
  1957                           ; 1 bytes @ 0x6
  1958                           
  1959  0076                     memset@p1:	
  1960                           ; 1 bytes @ 0x6
  1961                           
  1962                           
  1963                           ; 1 bytes @ 0x6
  1964  0076                     	ds	1
  1965  0077                     ?_timer1_poll_delay:	
  1966  0077                     ??_memcpy:	
  1967                           ; 0 bytes @ 0x7
  1968                           
  1969  0077                     checksum@checksum:	
  1970                           ; 0 bytes @ 0x7
  1971                           
  1972  0077                     doChecksumVerify@check:	
  1973                           ; 1 bytes @ 0x7
  1974                           
  1975  0077                     EEPROM_Read@i:	
  1976                           ; 1 bytes @ 0x7
  1977                           
  1978  0077                     CRC16_Update4Bits@val:	
  1979                           ; 1 bytes @ 0x7
  1980                           
  1981  0077                     ___awdiv@sign:	
  1982                           ; 1 bytes @ 0x7
  1983                           
  1984  0077                     memset@p:	
  1985                           ; 1 bytes @ 0x7
  1986                           
  1987  0077                     timer1_poll_delay@ticks:	
  1988                           ; 1 bytes @ 0x7
  1989                           
  1990  0077                     UART_TransmitMsg@i:	
  1991                           ; 2 bytes @ 0x7
  1992                           
  1993  0077                     UART_Receive@i:	
  1994                           ; 2 bytes @ 0x7
  1995                           
  1996                           
  1997                           ; 4 bytes @ 0x7
  1998  0077                     	ds	1
  1999  0078                     CRC16_Update4Bits@t:	
  2000  0078                     checksum@i:	
  2001                           ; 1 bytes @ 0x8
  2002                           
  2003  0078                     doChecksumVerify@i:	
  2004                           ; 2 bytes @ 0x8
  2005                           
  2006  0078                     ___awdiv@quotient:	
  2007                           ; 2 bytes @ 0x8
  2008                           
  2009  0078                     memcpy@d:	
  2010                           ; 2 bytes @ 0x8
  2011                           
  2012                           
  2013                           ; 2 bytes @ 0x8
  2014  0078                     	ds	1
  2015  0079                     ??_CRC16_Update:	
  2016  0079                     timer1_poll_delay@division:	
  2017                           ; 0 bytes @ 0x9
  2018                           
  2019                           
  2020                           ; 2 bytes @ 0x9
  2021  0079                     	ds	1
  2022  007A                     CRC16_Update@val:	
  2023  007A                     memcpy@s:	
  2024                           ; 1 bytes @ 0xA
  2025                           
  2026                           
  2027                           ; 2 bytes @ 0xA
  2028  007A                     	ds	1
  2029  007B                     ??_timer1_poll_delay:	
  2030  007B                     ??_CRC16_Generate:	
  2031                           ; 0 bytes @ 0xB
  2032                           
  2033                           
  2034                           ; 0 bytes @ 0xB
  2035  007B                     	ds	1
  2036  007C                     ??_XBee_Enable:	
  2037  007C                     ??_XBee_Wake:	
  2038                           ; 0 bytes @ 0xC
  2039                           
  2040  007C                     ??_pulseLed:	
  2041                           ; 0 bytes @ 0xC
  2042                           
  2043  007C                     ??_timer1_poll_delay_ms:	
  2044                           ; 0 bytes @ 0xC
  2045                           
  2046  007C                     ??_XBee_Reset:	
  2047                           ; 0 bytes @ 0xC
  2048                           
  2049                           
  2050                           	psect	cstackBANK0
  2051  0020                     __pcstackBANK0:	
  2052                           ; 0 bytes @ 0xC
  2053                           
  2054  0020                     ??_swap_endian_32:	
  2055  0020                     ?_CRC16_Generate:	
  2056                           ; 0 bytes @ 0x0
  2057                           
  2058  0020                     ?_UART_ReceiveMsgTmo:	
  2059                           ; 2 bytes @ 0x0
  2060                           
  2061  0020                     timer1_poll_delay@tmr1_turned_on:	
  2062                           ; 2 bytes @ 0x0
  2063                           
  2064  0020                     UART_ReceiveMsgTmo@len:	
  2065                           ; 1 bytes @ 0x0
  2066                           
  2067  0020                     CRC16_Generate@len:	
  2068                           ; 2 bytes @ 0x0
  2069                           
  2070                           
  2071                           ; 2 bytes @ 0x0
  2072  0020                     	ds	1
  2073  0021                     ?_pulseLed:	
  2074  0021                     ?_timer1_poll_delay_ms:	
  2075                           ; 0 bytes @ 0x1
  2076                           
  2077  0021                     ?_ADC_ReadOne:	
  2078                           ; 0 bytes @ 0x1
  2079                           
  2080  0021                     pulseLed@ticks:	
  2081                           ; 2 bytes @ 0x1
  2082                           
  2083  0021                     timer1_poll_delay_ms@ms:	
  2084                           ; 2 bytes @ 0x1
  2085                           
  2086                           
  2087                           ; 2 bytes @ 0x1
  2088  0021                     	ds	1
  2089  0022                     UART_ReceiveMsgTmo@end_char:	
  2090  0022                     CRC16_Generate@msg:	
  2091                           ; 1 bytes @ 0x2
  2092                           
  2093                           
  2094                           ; 1 bytes @ 0x2
  2095  0022                     	ds	1
  2096  0023                     ??_ADC_ReadOne:	
  2097  0023                     CRC16_Generate@i:	
  2098                           ; 0 bytes @ 0x3
  2099                           
  2100  0023                     UART_ReceiveMsgTmo@tmo:	
  2101                           ; 2 bytes @ 0x3
  2102                           
  2103                           
  2104                           ; 4 bytes @ 0x3
  2105  0023                     	ds	1
  2106  0024                     ADC_ReadOne@channel:	
  2107                           
  2108                           ; 1 bytes @ 0x4
  2109  0024                     	ds	1
  2110  0025                     ADC_ReadOne@result:	
  2111                           
  2112                           ; 2 bytes @ 0x5
  2113  0025                     	ds	2
  2114  0027                     ??_UART_ReceiveMsgTmo:	
  2115  0027                     ?_ADC_Read:	
  2116                           ; 0 bytes @ 0x7
  2117                           
  2118  0027                     ADC_Read@channel:	
  2119                           ; 2 bytes @ 0x7
  2120                           
  2121                           
  2122                           ; 1 bytes @ 0x7
  2123  0027                     	ds	2
  2124  0029                     ??_ADC_Read:	
  2125  0029                     UART_ReceiveMsgTmo@msg:	
  2126                           ; 0 bytes @ 0x9
  2127                           
  2128                           
  2129                           ; 1 bytes @ 0x9
  2130  0029                     	ds	1
  2131  002A                     UART_ReceiveMsgTmo@c:	
  2132                           
  2133                           ; 2 bytes @ 0xA
  2134  002A                     	ds	1
  2135  002B                     ADC_Read@res:	
  2136                           
  2137                           ; 8 bytes @ 0xB
  2138  002B                     	ds	1
  2139  002C                     UART_ReceiveMsgTmo@i:	
  2140                           
  2141                           ; 2 bytes @ 0xC
  2142  002C                     	ds	2
  2143  002E                     ?_XBAPI_HandleFrame:	
  2144  002E                     XBAPI_HandleFrame@expected:	
  2145                           ; 2 bytes @ 0xE
  2146                           
  2147                           
  2148                           ; 2 bytes @ 0xE
  2149  002E                     	ds	2
  2150  0030                     XBAPI_HandleFrame@do_tmo:	
  2151                           
  2152                           ; 2 bytes @ 0x10
  2153  0030                     	ds	2
  2154  0032                     ??_XBAPI_HandleFrame:	
  2155                           
  2156                           ; 0 bytes @ 0x12
  2157  0032                     	ds	1
  2158  0033                     ADC_Read@sum:	
  2159                           
  2160                           ; 2 bytes @ 0x13
  2161  0033                     	ds	1
  2162  0034                     XBAPI_HandleFrame@bytes_read:	
  2163                           
  2164                           ; 2 bytes @ 0x14
  2165  0034                     	ds	1
  2166  0035                     ADC_Read@i:	
  2167                           
  2168                           ; 1 bytes @ 0x15
  2169  0035                     	ds	1
  2170  0036                     ?___aldiv:	
  2171  0036                     XBAPI_HandleFrame@packet:	
  2172                           ; 4 bytes @ 0x16
  2173                           
  2174  0036                     ___aldiv@divisor:	
  2175                           ; 1 bytes @ 0x16
  2176                           
  2177                           
  2178                           ; 4 bytes @ 0x16
  2179  0036                     	ds	1
  2180  0037                     XBAPI_HandleFrame@received_length:	
  2181                           
  2182                           ; 2 bytes @ 0x17
  2183  0037                     	ds	2
  2184  0039                     XBAPI_HandleFrame@tmo:	
  2185                           
  2186                           ; 4 bytes @ 0x19
  2187  0039                     	ds	1
  2188  003A                     ___aldiv@dividend:	
  2189                           
  2190                           ; 4 bytes @ 0x1A
  2191  003A                     	ds	3
  2192  003D                     ?_XBAPI_Command:	
  2193  003D                     XBAPI_Command@command:	
  2194                           ; 2 bytes @ 0x1D
  2195                           
  2196                           
  2197                           ; 2 bytes @ 0x1D
  2198  003D                     	ds	1
  2199  003E                     ??___aldiv:	
  2200                           
  2201                           ; 0 bytes @ 0x1E
  2202  003E                     	ds	1
  2203  003F                     ___aldiv@counter:	
  2204  003F                     XBAPI_Command@data:	
  2205                           ; 1 bytes @ 0x1F
  2206                           
  2207                           
  2208                           ; 4 bytes @ 0x1F
  2209  003F                     	ds	1
  2210  0040                     ___aldiv@sign:	
  2211                           
  2212                           ; 1 bytes @ 0x20
  2213  0040                     	ds	1
  2214  0041                     ___aldiv@quotient:	
  2215                           
  2216                           ; 4 bytes @ 0x21
  2217  0041                     	ds	2
  2218  0043                     XBAPI_Command@id:	
  2219                           
  2220                           ; 2 bytes @ 0x23
  2221  0043                     	ds	2
  2222  0045                     ?_UART_Init:	
  2223  0045                     UART_Init@baud:	
  2224                           ; 0 bytes @ 0x25
  2225                           
  2226  0045                     XBAPI_Command@data_valid:	
  2227                           ; 2 bytes @ 0x25
  2228                           
  2229                           
  2230                           ; 2 bytes @ 0x25
  2231  0045                     	ds	2
  2232  0047                     ??_XBAPI_Command:	
  2233  0047                     ??_UART_Init:	
  2234                           ; 0 bytes @ 0x27
  2235                           
  2236                           
  2237                           ; 0 bytes @ 0x27
  2238  0047                     	ds	3
  2239  004A                     XBAPI_Command@check:	
  2240                           
  2241                           ; 1 bytes @ 0x2A
  2242  004A                     	ds	1
  2243  004B                     _XBAPI_Command$876:	
  2244                           
  2245                           ; 2 bytes @ 0x2B
  2246  004B                     	ds	1
  2247  004C                     UART_Init@spbrg:	
  2248                           
  2249                           ; 2 bytes @ 0x2C
  2250  004C                     	ds	1
  2251  004D                     XBAPI_Command@atCmdLength:	
  2252                           
  2253                           ; 1 bytes @ 0x2D
  2254  004D                     	ds	1
  2255  004E                     ?_XBee_Enable:	
  2256  004E                     XBee_Enable@baud:	
  2257                           ; 0 bytes @ 0x2E
  2258                           
  2259                           
  2260                           ; 2 bytes @ 0x2E
  2261  004E                     	ds	2
  2262  0050                     ?_XBAPI_Transmit:	
  2263  0050                     XBAPI_Transmit@data:	
  2264                           ; 2 bytes @ 0x30
  2265                           
  2266  0050                     XBee_Wake@i:	
  2267                           ; 1 bytes @ 0x30
  2268                           
  2269                           
  2270                           ; 4 bytes @ 0x30
  2271  0050                     	ds	1
  2272  0051                     XBAPI_Transmit@length:	
  2273                           
  2274                           ; 2 bytes @ 0x31
  2275  0051                     	ds	2
  2276  0053                     XBAPI_Transmit@id:	
  2277                           
  2278                           ; 2 bytes @ 0x33
  2279  0053                     	ds	2
  2280  0055                     ??_XBAPI_Transmit:	
  2281                           
  2282                           ; 0 bytes @ 0x35
  2283  0055                     	ds	1
  2284  0056                     XBAPI_Transmit@address:	
  2285                           
  2286                           ; 1 bytes @ 0x36
  2287  0056                     	ds	1
  2288  0057                     _XBAPI_Transmit$864:	
  2289                           
  2290                           ; 2 bytes @ 0x37
  2291  0057                     	ds	2
  2292  0059                     XBAPI_Transmit@error:	
  2293                           
  2294                           ; 2 bytes @ 0x39
  2295  0059                     	ds	2
  2296  005B                     ??_SendPacket:	
  2297                           
  2298                           ; 0 bytes @ 0x3B
  2299  005B                     	ds	2
  2300  005D                     SendPacket@packet:	
  2301                           
  2302                           ; 1 bytes @ 0x3D
  2303  005D                     	ds	1
  2304  005E                     SendPacket@status:	
  2305                           
  2306                           ; 1 bytes @ 0x3E
  2307  005E                     	ds	1
  2308  005F                     ??_SendReceiverBroadcastRequest:	
  2309  005F                     ?_SendReport:	
  2310                           ; 0 bytes @ 0x3F
  2311                           
  2312  005F                     SendReport@thermistorResistance:	
  2313                           ; 0 bytes @ 0x3F
  2314                           
  2315                           
  2316                           ; 2 bytes @ 0x3F
  2317  005F                     	ds	2
  2318  0061                     SendReport@thermRes25C:	
  2319                           
  2320                           ; 2 bytes @ 0x41
  2321  0061                     	ds	2
  2322  0063                     SendReport@thermBeta:	
  2323                           
  2324                           ; 2 bytes @ 0x43
  2325  0063                     	ds	2
  2326  0065                     SendReport@topResValue:	
  2327                           
  2328                           ; 2 bytes @ 0x45
  2329  0065                     	ds	2
  2330  0067                     ??_SendReport:	
  2331                           
  2332                           ; 0 bytes @ 0x47
  2333  0067                     	ds	1
  2334  0068                     ?_main:	
  2335  0068                     main@argc:	
  2336                           ; 2 bytes @ 0x48
  2337                           
  2338                           
  2339                           ; 2 bytes @ 0x48
  2340  0068                     	ds	2
  2341  006A                     main@argv:	
  2342                           
  2343                           ; 2 bytes @ 0x4A
  2344  006A                     	ds	2
  2345                           
  2346                           	psect	maintext
  2347  0105                     __pmaintext:	
  2348 ;;
  2349 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
  2350 ;;
  2351 ;; *************** function _main *****************
  2352 ;; Defined at:
  2353 ;;		line 60 in file "main.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  argc            2   72[BANK0 ] int 
  2356 ;;  argv            2   74[BANK0 ] PTR PTR unsigned char 
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;  thermistorRe    4    5[BANK1 ] long 
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  2   72[BANK0 ] int 
  2361 ;; Registers used:
  2362 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2363 ;; Tracked objects:
  2364 ;;		On entry : 17F/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2368 ;;      Params:         0       4       0       0       0       0       0       0
  2369 ;;      Locals:         0       0       8       0       0       0       0       0
  2370 ;;      Temps:          0       0       5       0       0       0       0       0
  2371 ;;      Totals:         0       4      13       0       0       0       0       0
  2372 ;;Total ram usage:       17 bytes
  2373 ;; Hardware stack levels required when called:    8
  2374 ;; This function calls:
  2375 ;;		_pulseLed
  2376 ;;		_EEPROM_Read
  2377 ;;		_memset
  2378 ;;		_EEPROM_Write
  2379 ;;		_XBee_Enable
  2380 ;;		_XBAPI_Command
  2381 ;;		_XBee_Disable
  2382 ;;		_ADC_Enable
  2383 ;;		_CRC16_Init
  2384 ;;		_SendReceiverBroadcastRequest
  2385 ;;		_XBAPI_HandleFrame
  2386 ;;		_ADC_Read
  2387 ;;		_XBee_Wake
  2388 ;;		_SendReport
  2389 ;;		_XBee_Sleep
  2390 ;;		_sleep
  2391 ;;		___aldiv
  2392 ;; This function is called by:
  2393 ;;		Startup code after reset
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397                           
  2398                           ;psect for function _main
  2399  0105                     _main:	
  2400                           
  2401                           ;main.c: 61: TRISC = 0x80 | (0x14);;
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in _main: [allreg]
  2405  0105  3094               	movlw	148
  2406  0106  0021               	movlb	1	; select bank1
  2407  0107  008E               	movwf	14	;volatile
  2408                           
